change	repo	repo_relative_path	before_sha256	after_sha256	allowlist_category
MODIFIED	server	tests/TagEkyc.IntegrationTests/Tip88C1C1ResolverAssemblyTests.cs	C2203FBCDDB970FBCC8921993347D47D9D25AA75CD07B6713C828A9E1D2DFBDC	2059A871540A93D783418DFCD45572FE3CAACF418D426F58D08BF0D18C1F99E2	test_source
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-component-baseline.trx		97B9D9501090AAEC8D1AD4B7EAA2636772AB1C23A410679E11FAE15962CE6160	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-g1-second-barrier-red.trx		9FC439D660948FC6E2EB55B363E1E425F5CF2352B83EE24C8F7FB6167FADC718	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-g2-shared-unavailable-red.trx		4219403DFA105725E80E88B612C949914AF38C811E0CB40162F2F52F6709E001	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-g3-fingerprint-red.trx		416A05C56EA53E7997EA5E4CD81DDBA613B9D458E6EA3AF43456C7DFAA1AB8ED	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-g3-fingerprint-replay-red-v2.trx		5C0F1184FF1DB7211BFB637FDE5B31A4ED1B87373AB8996ADF26CC2B1487AE8D	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-final-restored-joined.trx		4DD9EDDE23BAEB336A4690FEBBAE8FACFA179CE793F0579A6EF5219461333C59	evidence_trx
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/tip_88c1_c6b_a3_proof_reconciliation_v0_2.md	FB372BA678DBD941A6A9A3D2459BAEE84E730E80551A83B2F858D0CEAD5A5E20	65661BBA0B0B77FA80423A73547CF4BD50FD723F806245E9363C1AEB6DC7622B	reconciliation
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_cluster_execution_matrix_v1.md	3F6E6C7197D4F81A8C1729EE7FBB94FBF0D7DCFCD619C2CF622612C25C5B4621	30C0034423B390DABACB110DDCF7DE92921EF502E35E6555550EB24468CBB1D2	cluster_control
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_failed_run_census.tsv	4F32F298409AEA0655308790E0FBFCA5970A43874F5B2A5E0F0C5BBDC4E764E5	79FB136BAEE9011F101E4C39C142A563F3A0827DCC39308232B89E38FE824D7B	failed_run_audit
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_recorded_mutants.tsv	52A1378795B486FE4489B42C53F3C576BA43255BDFE559D0DCB9D910AC515C84	7B07A0D1CCA2C8D199905475C94DB7D0A9E84BFB6F091358F2E7E75A7BD859FD	mutant_registry
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_candidate_trx_inventory.tsv		401983FDE8B639C0771DC9255B3FDAED8CDA7E5AC67101A7FBB6301F80A35A62	trx_inventory
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_cluster_review_packet_v1.md		79793264C884244607ABFD3431495C136C8F1E9637C34A4381D7809FA6452A63	review_packet
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_cluster_drift.tsv		SELF_HASH_IN_CANDIDATE_MANIFEST	drift_audit
