change	repo	repo_relative_path	before_sha256	after_sha256	allowlist_category
ADDED	agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-baseline.trx		F63550A49EC862AE0C829483A6861DAAE4F0D6663D50F5E6D63AC20512C83152	evidence_trx
ADDED	agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-final-restored.trx		A73BDC0CE67272F54F85A68BB29333B5CB9768848CF58854A8E9CEDAAC4813F8	evidence_trx
ADDED	agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-terminal-red.trx		21E28017A80BD45AA96B50537A34894AD943804CCDADED12AB5A21544C731427	evidence_trx
MODIFIED	agent	tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA3RetainedOwnershipTests.cs	CBEE084567A367F2A85624CC5F0D5907558C29ED646943377AF078DA05AA9CF6	EC25461C62E4C5CCF560962E42A9A52E9D1D9205CC4FE92A1DC44A7EB2C9A486	test_source
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_baseline_manifest.tsv		E523206588471FA297A45EAFE50EE1A345CA73963DB114D6753FB2649494ADC7	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_baseline_manifest.tsv.sha256		A19EA6C934051BBED6C6847827E3141EEF8391B08EAFE6CA4D97A94A845C971A	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_candidate_manifest.tsv		D24774FB47B3C46DBDF1902E51BCDCC8F738405494466254023482914C9B7D60	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_assembly_candidate_manifest.tsv.sha256		935069BC4FDDD3AFFDA4CBC2F0990429887A3C7B64ECC508F018762D56FAE03E	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_allowed_delta_v1.tsv		16207C9639F2557A17331336C52154F21180F03ECD685B44FA5AB142E987F966	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_baseline_manifest.tsv		D24774FB47B3C46DBDF1902E51BCDCC8F738405494466254023482914C9B7D60	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_baseline_manifest.tsv.sha256		F0815DAB8444C3D97DE6CB5AEE9F557BFFEAA8BEA03AEA3DBD176F380F515257	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_baseline_trx_inventory.tsv		401983FDE8B639C0771DC9255B3FDAED8CDA7E5AC67101A7FBB6301F80A35A62	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_trx_inventory.tsv		996B56AB5DD56005636F0B8386D0B12203F945C4179EBEE88823839DA5F69E2D	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_execution_matrix_v1.md		5DE7C997B039E441B1FA5E72A23941F6D1204D16881EB5A2EAB001AEA80D32BE	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_review_packet_v1.md		CAD7196D02BE8E36420D52C7F14B5DCEBB59BE3637890DCEDBB9EC6FAD50191A	authority_or_project_document
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_failed_run_census.tsv		48D95EC2A436A50EEFC82878709E05D885BD23B7BA670286EBB70AE635B3DB7D	authority_or_project_document
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_manifest_verify.ps1	27094C9287119517EF69E4305BBAE6A77B6C99235C7AABC295EE8FA42F81005B	401B97D2E664BBBDCE3ED462374AECC2B3AF5BA3270BAC876E3976943ACD206C	script
