reference_name	repo	repo_relative_path	disposition	ledger_locators
3AVNN_LEARNPC_2026-09-15_13_31_40.trx	server	tests/TagEkyc.IntegrationTests/TestResults/3AVNN_LEARNPC_2026-09-15_13_31_40.trx	EXISTING	tip_88c1_c6b_a3_implementation_ledger.md:2420
a3-a2-retention-compat-joined.trx	agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-a2-retention-compat-joined.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:365
a3-agent-focused-final.trx	agent	TestResults/a3-agent-focused-final/a3-agent-focused-final.trx	EXISTING	tip_88c1_c6b_a3_implementation_ledger.md:3009
a3-assembly-component-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-component-baseline.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:675,a3_assembly_cluster_execution_matrix_v1.md:170,a3_assembly_cluster_review_packet_v1.md:33
a3-assembly-final-restored-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-final-restored-joined.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:679,a3_assembly_cluster_execution_matrix_v1.md:170,a3_assembly_cluster_review_packet_v1.md:34
a3-assembly-g1-second-barrier-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-g1-second-barrier-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:677,a3_assembly_cluster_execution_matrix_v1.md:174,a3_assembly_failed_run_census.tsv:2,a3_assembly_cluster_review_packet_v1.md:46
a3-assembly-g2-shared-unavailable-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-g2-shared-unavailable-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:677,a3_assembly_cluster_execution_matrix_v1.md:175,a3_assembly_failed_run_census.tsv:3,a3_assembly_cluster_review_packet_v1.md:48
a3-assembly-g3-fingerprint-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-g3-fingerprint-red.trx	EXISTING	a3_assembly_failed_run_census.tsv:4
a3-assembly-g3-fingerprint-replay-red-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-assembly-g3-fingerprint-replay-red-v2.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:677,a3_assembly_cluster_execution_matrix_v1.md:176,a3_assembly_failed_run_census.tsv:4,a3_assembly_failed_run_census.tsv:5,a3_assembly_cluster_review_packet_v1.md:50
a3-b2-hook-removed-mutation.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-b2-hook-removed-mutation.trx	EXISTING	tip_88c1_c6b_a3_implementation_ledger.md:163
a3-bound-reader-lock-control.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-bound-reader-lock-control.trx	EXISTING	tip_88c1_c6b_a3_implementation_ledger.md:410
a3-bound-reader-order-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-bound-reader-order-red.trx	EXISTING	tip_88c1_c6b_a3_implementation_ledger.md:411
a3-bound-reader-restored-full.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-bound-reader-restored-full.trx	EXISTING	tip_88c1_c6b_a3_implementation_ledger.md:412
a3-bound-reader-third.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-bound-reader-third.trx	EXISTING	tip_88c1_c6b_a3_implementation_ledger.md:409
a3-bp14-activated-negative-focused.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-bp14-activated-negative-focused.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:359
a3-bp14-joined-focused.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-bp14-joined-focused.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:359
a3-broker-admission-agent-baseline.trx	agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-baseline.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:689,a3_broker_admission_cluster_review_packet_v1.md:24
a3-broker-admission-agent-final-restored.trx	agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-final-restored.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:689,a3_broker_admission_cluster_review_packet_v1.md:26
a3-broker-admission-agent-terminal-red.trx	agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-terminal-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:689,a3_broker_admission_failed_run_census.tsv:4,a3_broker_admission_cluster_review_packet_v1.md:25
a3-broker-admission-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-baseline.trx	EXISTING	a3_broker_admission_cluster_review_packet_v1.md:37
a3-broker-admission-binding-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-binding-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:687,a3_broker_admission_failed_run_census.tsv:2,a3_broker_admission_cluster_review_packet_v1.md:21
a3-broker-admission-current-source-ratified-sentinel-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-current-source-ratified-sentinel-v2.trx	EXISTING	a3_broker_admission_cluster_review_packet_v3.md:19
a3-broker-admission-current-source-ratified-sentinel.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-current-source-ratified-sentinel.trx	EXISTING	a3_broker_admission_cluster_review_packet_v3.md:23
a3-broker-admission-ratified-sentinel.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-ratified-sentinel.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:689,a3_broker_admission_cluster_review_packet_v1.md:27
a3-broker-admission-retention-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-retention-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:687,a3_broker_admission_failed_run_census.tsv:3,a3_broker_admission_cluster_review_packet_v1.md:22
a3-broker-admission-server-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-server-baseline.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:685,a3_broker_admission_cluster_review_packet_v1.md:20
a3-broker-admission-server-final-restored.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-server-final-restored.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:687,a3_broker_admission_cluster_review_packet_v1.md:23
a3-broker-admission-v2-binding-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-binding-final-source-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:699,a3_broker_admission_failed_run_census.tsv:2,a3_broker_admission_failed_run_census.tsv:7,a3_broker_admission_failed_run_census.tsv:8,a3_broker_admission_cluster_review_packet_v2.md:24
a3-broker-admission-v2-binding-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-binding-red.trx	EXISTING	a3_broker_admission_failed_run_census.tsv:7
a3-broker-admission-v2-final-source-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-final-source-baseline.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:699,a3_broker_admission_cluster_review_packet_v2.md:23
a3-broker-admission-v2-foreign-artifact-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-foreign-artifact-final-source-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:699,a3_broker_admission_failed_run_census.tsv:12,a3_broker_admission_failed_run_census.tsv:13,a3_broker_admission_cluster_review_packet_v2.md:26
a3-broker-admission-v2-foreign-artifact-guard-red-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-foreign-artifact-guard-red-v2.trx	EXISTING	a3_broker_admission_failed_run_census.tsv:12
a3-broker-admission-v2-foreign-artifact-guard-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-foreign-artifact-guard-red.trx	EXISTING	a3_broker_admission_failed_run_census.tsv:11
a3-broker-admission-v2-retention-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-retention-final-source-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:701,a3_broker_admission_failed_run_census.tsv:3,a3_broker_admission_failed_run_census.tsv:9,a3_broker_admission_failed_run_census.tsv:10,a3_broker_admission_cluster_review_packet_v2.md:25
a3-broker-admission-v2-retention-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-retention-red.trx	EXISTING	a3_broker_admission_failed_run_census.tsv:9
a3-broker-admission-v2-server-baseline-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-server-baseline-v2.trx	EXISTING	a3_broker_admission_failed_run_census.tsv:6
a3-broker-admission-v2-server-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-server-baseline.trx	EXISTING	a3_broker_admission_failed_run_census.tsv:5
a3-broker-admission-v2-server-final-restored.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-server-final-restored.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:701,a3_broker_admission_cluster_review_packet_v2.md:27
a3-broker-claim-family-b1-final-positive.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-b1-final-positive.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:2,a3_broker_claim_failed_run_census.tsv:10
a3-broker-claim-family-b1-observed.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-b1-observed.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:3,a3_broker_claim_failed_run_census.tsv:9
a3-broker-claim-family-b1-positive-controls.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-b1-positive-controls.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:4,a3_broker_claim_failed_run_census.tsv:8
a3-broker-claim-family-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-baseline.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:5,a3_broker_claim_failed_run_census.tsv:2
a3-broker-claim-family-positive-controls-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-positive-controls-v2.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:6,a3_broker_claim_failed_run_census.tsv:5
a3-broker-claim-family-positive-controls-v3.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-positive-controls-v3.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:7,a3_broker_claim_failed_run_census.tsv:6
a3-broker-claim-family-positive-controls-v4.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-positive-controls-v4.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:8,a3_broker_claim_failed_run_census.tsv:7
a3-broker-claim-family-positive-controls.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-positive-controls.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:9,a3_broker_claim_failed_run_census.tsv:4
a3-broker-claim-family-restored-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-family-restored-baseline.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:10,a3_broker_claim_failed_run_census.tsv:3
a3-broker-claim-final-restored-joined-gate.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-final-restored-joined-gate.trx	EXISTING	a3_broker_claim_cluster_execution_matrix_v1.md:78,a3_broker_claim_trx_inventory.tsv:11,a3_broker_claim_cluster_review_packet_v1.md:69
a3-broker-claim-joined-restored-gate.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-joined-restored-gate.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:12
a3-broker-claim-p10-retry-time-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-p10-retry-time-final-source-red.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:13,a3_broker_claim_failed_run_census.tsv:11,a3_broker_claim_failed_run_census.tsv:19,a3_broker_claim_cluster_review_packet_v1.md:52
a3-broker-claim-p10-retry-time-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-p10-retry-time-red.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:14,a3_broker_claim_failed_run_census.tsv:11
a3-broker-claim-p15-tombstone-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-p15-tombstone-final-source-red.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:15,a3_broker_claim_failed_run_census.tsv:12,a3_broker_claim_failed_run_census.tsv:20,a3_broker_claim_cluster_review_packet_v1.md:58
a3-broker-claim-p15-tombstone-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-p15-tombstone-red.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:16,a3_broker_claim_failed_run_census.tsv:12
a3-broker-claim-p16-state-gate-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-p16-state-gate-final-source-red.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:17,a3_broker_claim_failed_run_census.tsv:13,a3_broker_claim_failed_run_census.tsv:21,a3_broker_claim_cluster_review_packet_v1.md:64
a3-broker-claim-p16-state-gate-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-p16-state-gate-red.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:18,a3_broker_claim_failed_run_census.tsv:13
a3-broker-claim-process-kill-matrix-positive-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-process-kill-matrix-positive-v2.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:19,a3_broker_claim_failed_run_census.tsv:15
a3-broker-claim-process-kill-matrix-positive-v3.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-claim-process-kill-matrix-positive-v3.trx	EXISTING	a3_broker_claim_trx_inventory.tsv:20,a3_broker_claim_failed_run_census.tsv:16
