change	repo	repo_relative_path	before_sha256	after_sha256	allowlist_category
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_allowed_delta_v2.tsv		E8B591BF1316127DAF27D25A89C0B4FD2E42AF546F3BD15D056FF087097DA0A4	cluster_control
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_manifest.tsv		76326F1CAD3ED039CF277E0B7EC7C50E286B982604DC8F0AB467AA6019DADF22	predecessor_control
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_manifest.tsv.sha256		A7E99E68CF37102A445080CBE9B973C98F763A03841BBF0C2865C4B35E7BFF5A	predecessor_control
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_candidate_trx_inventory_v2.tsv		CF19D11E2846AD03B00C466704B7130C3A25A5909BB4ECB40C22E35C4951071C	cluster_control
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_execution_matrix_v2.md		863C6C07CADDA87BEAB3648E5659A8F23ECA882FD5AE52368125FD58A6BE35CB	cluster_control
ADDED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_cluster_review_packet_v2.md		94D14C9E9440ABFC8A537249496CE7C69F9992CA12F99AE5B1EDCB4E34FA64F0	review_packet
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_broker_admission_failed_run_census.tsv	48D95EC2A436A50EEFC82878709E05D885BD23B7BA670286EBB70AE635B3DB7D	9A13F29E0615B39E9E9A451C70A9A7246843F93C726E8B38321300742ED4673F	cluster_control
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_manifest_verify.ps1	401B97D2E664BBBDCE3ED462374AECC2B3AF5BA3270BAC876E3976943ACD206C	0C04F65AC239262F132766F77AA1717F427782664D692352B8E42D757DA5D74A	verifier
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_open_matrix.tsv	84AF581B11AB4D187FF68FFDD7DA3E7E6AB4BD552E96E9948530F7EDF9BBF7DE	598E84669001CE5A761DFD3A1496BF1F5FCDCA71D54F47D6D83F4EC35BF0D6C4	route_matrix
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_recorded_mutants.tsv	CD923E24BFAAD8A11761061AFDE921439F2E64285E75D9F7C6957982C3BA6C63	9C3948220D57FC4036A184483BE44EF3A959142A8669F5D94F7ACD772A95D9BA	mutant_registry
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_trx_reference_resolution.tsv	98066E00720FE27579AC45BF68C556FDD31766E757F299CBD7A8B7778D26B2FD	7592DEBE224D57F54AF0D4A48F949DDC53B66C58E2F73EE0CF14DD1EEFA9C929	trx_resolution
MODIFIED	server	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/tip_88c1_c6b_a3_proof_reconciliation_v0_2.md	664611F022B8DFC28E018CD36EE3820973D50E1FCC944BC934353BE886F7D254	E46754A20C4E84D43078B7E97B1555932963CD69AE658CA5D52C79421EFF392B	reconciliation
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-binding-final-source-red.trx		316417D7FBF61EDC72B50936CC46669008E461776126AA11EFFAC71EA50AB712	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-binding-red.trx		52A3D50109DCB584802AC57F6A2CA9692312D238F25D69EB8A3C6C96167C0531	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-final-source-baseline.trx		5AFDABFB05F6AF9231F2619EECEEC126159BF5192BE35CCD660D45930DC4A0B7	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-foreign-artifact-final-source-red.trx		AADCE3B718D2688446ADEC692302904B7CF1562BCD816004822DB33193EFAE09	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-foreign-artifact-guard-red-v2.trx		18B086B520892BB4463AB37A6250D390974931AA5865A97B718E7E1F05BF9058	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-foreign-artifact-guard-red.trx		FB0DB2DEFD376E01AD4B29ACF30D9197390BF0C443DD16A9E0A9CD0BDC5BCD67	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-retention-final-source-red.trx		0DEC3D57F440C0730210B7ACBF7AD89F27860C999F9B7602A539CB52FC7DF01D	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-retention-red.trx		38E3DBE2E9D418AC2FE877B304FE1BCCD4155B9CF6A5E5E1BD382E545A6DA662	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-server-baseline-v2.trx		A70D3BBF95EA888FBD1D9F80B969777F55227276E7F71DE3CDDDC9CD9D52112A	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-server-baseline.trx		C12AE5AA1584110B200643F6C9A324BEFE600F825C6C7024AEF2CD6D32452398	evidence_trx
ADDED	server	tests/TagEkyc.IntegrationTests/TestResults/a3-broker-admission-v2-server-final-restored.trx		E57994AA3143DE85F08444BA382BB397AB1CC437D46FA174603AE8820291CD59	evidence_trx
MODIFIED	server	tests/TagEkyc.IntegrationTests/Tip88C1C6BA3BrokerAdmissionClusterTests.cs	7101B0261A8FE275234A5249C5E65B0AA4B6DBEB6BA44B5CC9D9E280F095C486	F6314AAE434EDCAF65F8C28C01BA3E61A79A3AB6447F4D5B23072FE6191D46AE	test_source
MODIFIED	server	tests/TagEkyc.IntegrationTests/Tip88C1C6BA3ConsentRetentionTests.cs	7E7B8AA643C59DFBFFD9189E4D3AAB6175FDBA985E16FBC593008BCD03D5BC99	8921EB834528F4E8CF404D81AA0BABC9B644794D5716594C5471562D3734FFD5	test_support
MODIFIED	server	tests/TagEkyc.IntegrationTests/Tip88C1C6BA3RetentionCheckpointTests.cs	0C32BE8D58D78AB5CDDC969D28C1B84111646A7783E46326414B76F343D3F1DF	6FB2F448815139FB8D78C591E48686D15DA88C33329E9CAABA979514FFD37B88	test_support
