action	path	old_sha256	new_sha256
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_partition_v1.tsv	E53D344019E4948509355DDEFB45BCC035C385D78EAFF08191B60D498E3EDE36	8DC5F521999AB9E5F6DEBC66D3343C3FB616D69C9A0F6AFFE82612464EADBF2B
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_scratch_evidence_v1.tsv	351185BF23408CDE53888BC34C9BD134C6D4501E2D7CA90E10A6D20277A3A882	95074B708996A7BDB1D35157BFDF959843EB70A77C1AC168D5A309D576B77733
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_allowed_delta.tsv		A24CCE568C20AE3E34F8C85E8F745BB60E2808E662CC9BD32A2B58A878EED8B5
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_candidate_manifest.tsv		BE08F20592B0EFBF4810BA1C5FBCC56806EED6795F1273417E54712E1ECB999E
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_candidate_manifest.tsv.sha256		7886514EA049A0F91AC0B344459DC2209B704DA0C1A644DED20BD80753BDCB6E
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_drift.tsv		E71160C1A9D4E7CE80ABAB60C67FABF3667C20B1E0D4D0BDEF3AE7A3A0D7A55D
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_failed_run_census_v2.tsv		AF40217938D90455F5B1C6F886DFB21778FC8385B6793491202115C56E50D693
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_homeowner_scope_decision_v1.md		01844026A2A55C6DE2E5EC2E3462B3EDC985145E6FC3AA858282089F976A6ADA
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_review_packet_v2.md		00A1D666D97EC0A68286A8C4E9A865C1909F50F00D5599A6BB148D0C7D926886
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_trx_inventory_v2.tsv		46249FC0A3B9D8D4EA59638FD3701EF59AC39E138E3903CB16B58E80B424B167
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_verify.ps1	7DE051F6132E3C3DA16668AC4F3391088C058F70CEEC1539DB7A2A92F99B6715	451824DCD744F1B37CF3AFD9AD7CA4A3233684E405EA75556B546D8ACA38003F
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_manifest_verify.ps1	133FF32A06D650B80F44E3A732833AD4C0E768BCA3A3553D8CA918CE96573722	660541F6EA2201516E56F160080A4EC832719791C26B8A411C7C2DD6E0BF5341
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_trx_reference_resolution.tsv	22E886CD7E9C25AE0B888AC5991E1E84804A3CFEEC2F9E98899F10FC87E9232D	6F29CB83CEE20864D79E74679201B39A8D18C819262407DCFFF1A299779D0ADB
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/tip_88c1_c6b_a3_proof_reconciliation_v0_2.md	72E1F104E03A5C9E43E385BC87A1D59C6EACB4B860D1F66D2CFDCA5B60186BFC	E742C10986253B421F85DCC89786884D3C708AEB5717155056555B0BE9EB7042
ADDED	server/TestResults/a3-w2/a3-w2-assembly-shared-baseline.trx		052A84C45CAAD9748EA1434E49FF0F97681CA0ABC0A7707BE147045031971FA1
ADDED	server/TestResults/a3-w2/a3-w2-assembly-shared-restored.trx		7744EBA0F70AD6AC42982F3AA3AC94A8160E83C64C787BE98F7AC96FECB0E50F
ADDED	server/TestResults/a3-w2/a3-w2-horizontal-baseline.trx		4A6551B4AB61590332B06929257D97D3A99D655B0940A6CEE60723C71ED5171E
ADDED	server/TestResults/a3-w2/a3-w2-horizontal-retry.trx		D49FBE25E6DBD2DBE64DEBB5150F1435642EEA5B48D4BD7B563AE5CAB6F73B7F
ADDED	server/TestResults/a3-w2/a3-w2-o12-restored.trx		F5F36CF54CFC61324164832C087C733415442F8EA8638B9F80CA026CE8928258
ADDED	server/tests/TagEkyc.IntegrationTests/TestResults/a3-w2/a3-w2-current-source-ratified-sentinel.trx		37B519B0550AE1BEF3DE975E0C2C0C03959CD8FDEEFBCCBB1F7B4659E3DCBF51
