action	path	old_sha256	new_sha256
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_partition_v1.tsv	6BDC6E6DFEE4D2096285D96565FA52E40467BB06C2FEFB259B7241F29B1AC95A	E53D344019E4948509355DDEFB45BCC035C385D78EAFF08191B60D498E3EDE36
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_partition_verify.ps1	8C81A77A9F7BE88B5F6778D370A91154480C556053583DF4AB54E7CBCE63DC65	5D13C044852FC4210BBED159E12D90ED5FC2D39535E555A02682A03D9443543C
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_scratch_evidence_v1.tsv	3CCA22D4E0B6FF44FAB9C3587481C31B1238D7D61FBEDE13F12ACFA1BB418C4E	351185BF23408CDE53888BC34C9BD134C6D4501E2D7CA90E10A6D20277A3A882
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w1_allowed_delta.tsv		629108BD5B8C327A4C8C0D7D43214CBFAF5B5EEB7566C36977B79142E4659882
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w1_candidate_manifest.tsv		8DC37D55D5C94295B58F6827B13651FB67AC6BDEE4AE79036EAA108677E4CFEC
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w1_candidate_manifest.tsv.sha256		522E630A61F7538414DA5C8E70409CA23489E3C5276753737207981F38257511
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w1_drift.tsv		7EBCEA9ABE837D1D44160ABA70F208F30125A092B96EFBA039B0F836359EF577
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_authority_audit.tsv		E481731B5D4E92098AEB5FF6555412CBAC1A42CA4BB27738A81A618FD2756D4C
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_authority_decision_packet_v1.md		B8C03DA19825449FD8C1DF0C5373170A30C47297F4969D8785CA1E56B423A685
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_authority_decision_packet_v2.md		DD6633D7D31377CA5489EA7DD0E66E4D7DD6D6F0F9A48406C49DEC54F824AD19
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_authority_verify.ps1		A844A3692D3E7207C1B0DE2D8D95136CAE61D6AB8BEA358736D074D526618351
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_failed_run_census.tsv		04F8293D76CB26CB7EC7A273DCEE1E06F9841723D5E7EEE6361C3B490A508539
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_review_packet_v1.md		AAB27BF5D52D9713E8521094694244F392880366B1BA859FD4F5592119E8841F
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_trx_inventory.tsv		D0E0D826EC59C6AC61D230D2F7AA9DB82BBD80716CBE1D6CCD2DCDBAEBA57F1A
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_verify.ps1		7DE051F6132E3C3DA16668AC4F3391088C058F70CEEC1539DB7A2A92F99B6715
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_manifest_verify.ps1	342863EFDD489821C76A19805C63CFC02C7589F431653BE584991CDE1EFD748C	133FF32A06D650B80F44E3A732833AD4C0E768BCA3A3553D8CA918CE96573722
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_recorded_mutants.tsv	64D31720CA68FD60F9804286E5B86F31C5218E4662B9FCA4387360C1756AFB1E	09DD9D5F30EA73A324A776088E79EE62EDBEF30345E52BF918E1F22E8119D682
MODIFIED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_trx_reference_resolution.tsv	4854FB752DFFEBE7BD84AD1A1AC48EFD5EE4BA0D04C456C1530ABF7B374E0B90	22E886CD7E9C25AE0B888AC5991E1E84804A3CFEEC2F9E98899F10FC87E9232D
ADDED	server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_r2r6_remaining_cluster_candidate_manifest_v4.tsv		DDFB67C738218BD87B7AE926EF14E486BB15FAC509EE1DF546F7DB50544148E9
